convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
backend-1         | 2025-11-14T16:51:17.035085636Z [GIN] 2025/11/14 - 16:51:17 | 200 |   19.556915ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:17.049714235Z [GIN] 2025/11/14 - 16:51:17 | 200 |   14.268126ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:17.066838471Z [GIN] 2025/11/14 - 16:51:17 | 200 |   16.834751ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:17.080980366Z [GIN] 2025/11/14 - 16:51:17 | 200 |   13.776498ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:25.019182787Z [GIN] 2025/11/14 - 16:51:25 | 200 |   16.812361ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:25.038173019Z [GIN] 2025/11/14 - 16:51:25 | 200 |   18.573188ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:25.053409160Z [GIN] 2025/11/14 - 16:51:25 | 200 |   14.714594ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:25.067393053Z [GIN] 2025/11/14 - 16:51:25 | 200 |   13.612299ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:25.086045001Z [GIN] 2025/11/14 - 16:51:25 | 200 |   18.345537ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:33.021904322Z [GIN] 2025/11/14 - 16:51:33 | 200 |   14.431822ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:33.041585325Z [GIN] 2025/11/14 - 16:51:33 | 200 |   19.198343ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:33.060037776Z [GIN] 2025/11/14 - 16:51:33 | 200 |   18.174672ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:33.074235766Z [GIN] 2025/11/14 - 16:51:33 | 200 |   13.913918ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:33.092891069Z [GIN] 2025/11/14 - 16:51:33 | 200 |   18.177133ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:41.023974380Z [GIN] 2025/11/14 - 16:51:41 | 200 |   13.887653ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:41.043558973Z [GIN] 2025/11/14 - 16:51:41 | 200 |   19.281996ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:41.062450127Z [GIN] 2025/11/14 - 16:51:41 | 200 |     18.6009ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:41.076256952Z [GIN] 2025/11/14 - 16:51:41 | 200 |   13.567315ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:41.095094806Z [GIN] 2025/11/14 - 16:51:41 | 200 |   18.367886ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:49.031568261Z [GIN] 2025/11/14 - 16:51:49 | 200 |   16.871034ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:49.045956333Z [GIN] 2025/11/14 - 16:51:49 | 200 |    14.10225ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:49.065593330Z [GIN] 2025/11/14 - 16:51:49 | 200 |   19.341474ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:49.079499291Z [GIN] 2025/11/14 - 16:51:49 | 200 |    13.56551ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:49.097764390Z [GIN] 2025/11/14 - 16:51:49 | 200 |   17.856638ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:57.035723280Z [GIN] 2025/11/14 - 16:51:57 | 200 |   16.821983ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:57.050508927Z [GIN] 2025/11/14 - 16:51:57 | 200 |   14.395301ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:57.070895847Z [GIN] 2025/11/14 - 16:51:57 | 200 |   20.019953ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:57.084781146Z [GIN] 2025/11/14 - 16:51:57 | 200 |   13.635267ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:51:57.102758205Z [GIN] 2025/11/14 - 16:51:57 | 200 |   17.706175ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:05.041496262Z [GIN] 2025/11/14 - 16:52:05 | 200 |   19.101209ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:05.057801636Z [GIN] 2025/11/14 - 16:52:05 | 200 |   15.902816ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:05.076131592Z [GIN] 2025/11/14 - 16:52:05 | 200 |   18.091916ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:05.093463174Z [GIN] 2025/11/14 - 16:52:05 | 200 |   16.960951ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:05.108495746Z [GIN] 2025/11/14 - 16:52:05 | 200 |   14.662554ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:13.042663891Z [GIN] 2025/11/14 - 16:52:13 | 200 |   16.665182ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:13.062903138Z [GIN] 2025/11/14 - 16:52:13 | 200 |   19.690835ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:13.077730766Z [GIN] 2025/11/14 - 16:52:13 | 200 |    14.47454ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:13.091799889Z [GIN] 2025/11/14 - 16:52:13 | 200 |   13.785098ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:13.109903142Z [GIN] 2025/11/14 - 16:52:13 | 200 |   17.683293ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:21.044648745Z [GIN] 2025/11/14 - 16:52:21 | 200 |   14.350339ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:21.064646651Z [GIN] 2025/11/14 - 16:52:21 | 200 |   19.530929ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:21.084551895Z [GIN] 2025/11/14 - 16:52:21 | 200 |   19.713827ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:21.098837214Z [GIN] 2025/11/14 - 16:52:21 | 200 |   13.941066ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:21.117402179Z [GIN] 2025/11/14 - 16:52:21 | 200 |   18.275003ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:29.053202054Z [GIN] 2025/11/14 - 16:52:29 | 200 |   18.556808ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:29.067645733Z [GIN] 2025/11/14 - 16:52:29 | 200 |   14.054934ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:29.089655537Z [GIN] 2025/11/14 - 16:52:29 | 200 |   21.636157ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:29.103415988Z [GIN] 2025/11/14 - 16:52:29 | 200 |   13.244468ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:29.121545117Z [GIN] 2025/11/14 - 16:52:29 | 200 |   17.873487ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:37.056855528Z [GIN] 2025/11/14 - 16:52:37 | 200 |   18.661723ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:37.075857043Z [GIN] 2025/11/14 - 16:52:37 | 200 |   18.640656ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:37.091495124Z [GIN] 2025/11/14 - 16:52:37 | 200 |   15.194089ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:37.105223485Z [GIN] 2025/11/14 - 16:52:37 | 200 |   13.492997ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:37.123918870Z [GIN] 2025/11/14 - 16:52:37 | 200 |   18.262236ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:45.060356723Z [GIN] 2025/11/14 - 16:52:45 | 200 |   17.003282ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:45.080482626Z [GIN] 2025/11/14 - 16:52:45 | 200 |   19.819742ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:45.096014819Z [GIN] 2025/11/14 - 16:52:45 | 200 |   15.195633ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:45.110569909Z [GIN] 2025/11/14 - 16:52:45 | 200 |   14.269497ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:45.129050504Z [GIN] 2025/11/14 - 16:52:45 | 200 |   18.116582ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:53.062321210Z [GIN] 2025/11/14 - 16:52:53 | 200 |   14.177557ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:53.080081322Z [GIN] 2025/11/14 - 16:52:53 | 200 |   17.366535ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:53.100321616Z [GIN] 2025/11/14 - 16:52:53 | 200 |    19.94474ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:53.114819750Z [GIN] 2025/11/14 - 16:52:53 | 200 |   14.081076ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:52:53.133700726Z [GIN] 2025/11/14 - 16:52:53 | 200 |   18.567309ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:01.069938547Z [GIN] 2025/11/14 - 16:53:01 | 200 |   18.540298ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:01.088740016Z [GIN] 2025/11/14 - 16:53:01 | 200 |    18.54444ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:01.103898237Z [GIN] 2025/11/14 - 16:53:01 | 200 |    14.85145ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:01.117949054Z [GIN] 2025/11/14 - 16:53:01 | 200 |   13.814766ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:01.136006931Z [GIN] 2025/11/14 - 16:53:01 | 200 |   17.700587ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:09.070922409Z [GIN] 2025/11/14 - 16:53:09 | 200 |   16.722624ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:09.091196733Z [GIN] 2025/11/14 - 16:53:09 | 200 |    19.93545ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:09.105843340Z [GIN] 2025/11/14 - 16:53:09 | 200 |   14.219623ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:09.119791229Z [GIN] 2025/11/14 - 16:53:09 | 200 |   13.665848ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:09.137171640Z [GIN] 2025/11/14 - 16:53:09 | 200 |   17.039229ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:17.071920049Z [GIN] 2025/11/14 - 16:53:17 | 200 |   13.741837ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:17.089599814Z [GIN] 2025/11/14 - 16:53:17 | 200 |   17.346851ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:17.109327296Z [GIN] 2025/11/14 - 16:53:17 | 200 |   19.337543ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:17.123854325Z [GIN] 2025/11/14 - 16:53:17 | 200 |    14.27367ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:17.141777653Z [GIN] 2025/11/14 - 16:53:17 | 200 |   17.593787ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:25.078684529Z [GIN] 2025/11/14 - 16:53:25 | 200 |   16.386359ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:25.099122635Z [GIN] 2025/11/14 - 16:53:25 | 200 |   20.081312ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:25.114233978Z [GIN] 2025/11/14 - 16:53:25 | 200 |   14.752208ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:25.128255958Z [GIN] 2025/11/14 - 16:53:25 | 200 |   13.732097ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:25.145941719Z [GIN] 2025/11/14 - 16:53:25 | 200 |   17.332269ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:33.080126444Z [GIN] 2025/11/14 - 16:53:33 | 200 |   14.257222ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:33.097759106Z [GIN] 2025/11/14 - 16:53:33 | 200 |   17.250231ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:33.117527093Z [GIN] 2025/11/14 - 16:53:33 | 200 |   19.467223ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:33.131513068Z [GIN] 2025/11/14 - 16:53:33 | 200 |   13.715016ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:33.150173508Z [GIN] 2025/11/14 - 16:53:33 | 200 |   18.359941ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:41.085812062Z [GIN] 2025/11/14 - 16:53:41 | 200 |   14.292906ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:41.104921940Z [GIN] 2025/11/14 - 16:53:41 | 200 |   18.704784ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:41.122674584Z [GIN] 2025/11/14 - 16:53:41 | 200 |   17.458427ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:41.136929479Z [GIN] 2025/11/14 - 16:53:41 | 200 |   13.933706ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:41.155511224Z [GIN] 2025/11/14 - 16:53:41 | 200 |   18.290631ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:49.090151300Z [GIN] 2025/11/14 - 16:53:49 | 200 |    14.36742ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:49.107094767Z [GIN] 2025/11/14 - 16:53:49 | 200 |   16.538546ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:49.127817426Z [GIN] 2025/11/14 - 16:53:49 | 200 |   20.381204ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:49.141985594Z [GIN] 2025/11/14 - 16:53:49 | 200 |   13.836489ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:49.159917839Z [GIN] 2025/11/14 - 16:53:49 | 200 |   17.537314ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:57.095811406Z [GIN] 2025/11/14 - 16:53:57 | 200 |   17.239554ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:57.115583761Z [GIN] 2025/11/14 - 16:53:57 | 200 |   19.409522ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:57.129938057Z [GIN] 2025/11/14 - 16:53:57 | 200 |   14.039567ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:57.144133438Z [GIN] 2025/11/14 - 16:53:57 | 200 |   13.809279ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:53:57.161453888Z [GIN] 2025/11/14 - 16:53:57 | 200 |   17.083738ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
backend-1         | 2025-11-14T16:54:05.101292139Z [GIN] 2025/11/14 - 16:54:05 | 200 |   18.759169ms |    172.28.0.193 | backend.cloud.lazycat.app.ai.lzcapp:8070 | POST     "/device/discover"
