lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-16T07:12:33.796445000Z 2025-11-16T15:12:33.796+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.vuetorrent uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:37.103089000Z 2025-11-16T12:12:37.102+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"com.lxy.app.clash" to 2
ingress-control-1    | 2025-11-16T07:12:34.366092000Z 2025-11-16T15:12:34.365+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:37.103152000Z 2025-11-16T12:12:37.102+0800	INFO	engine	engine/engine.go:161	try starting project "com.lxy.app.clash" 
ingress-control-1    | 2025-11-16T07:12:35.954768000Z 2025-11-16T15:12:35.954+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:czyt.app.claper uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:37.103194000Z 2025-11-16T12:12:37.102+0800	INFO	engine	engine/engine.go:164	project "com.lxy.app.clash" acquired the start lock in 15.201µs
ingress-control-1    | 2025-11-16T07:12:36.599266000Z 2025-11-16T15:12:36.599+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:41.719436000Z 2025-11-16T12:12:41.719+0800	INFO	engine	engine/engine.go:190	project com.lxy.app.clash is in ready, cost:4.616200016s
ingress-control-1    | 2025-11-16T07:12:38.164591000Z 2025-11-16T15:12:38.164+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:in.zhaoj.baidunas uid:error 对应的域名
pkgm-1               | 2025-11-16T04:12:46.756613000Z 2025-11-16T12:12:46.756+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"com.lxy.app.clash" to 2
ingress-control-1    | 2025-11-16T07:12:38.776707000Z 2025-11-16T15:12:38.776+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.140089000Z 2025-11-16T12:58:59.139+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.aipod.rag 
ingress-control-1    | 2025-11-16T07:12:40.364425000Z 2025-11-16T15:12:40.364+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:ltp.cloud.com uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.237322000Z 2025-11-16T12:58:59.237+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.aipod.rag" to 2
ingress-control-1    | 2025-11-16T07:12:40.985807000Z 2025-11-16T15:12:40.985+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.570878000Z prepare generating app.crts to /lzcsys/run/app/cloud.lazycat.aipod.rag/certs
ingress-control-1    | 2025-11-16T07:12:42.596066000Z 2025-11-16T15:12:42.595+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:lzcapp.cloud.app.reids uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:43.192265000Z 2025-11-16T15:12:43.191+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.571297000Z 2025-11-16T12:58:59.571+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lazycat.aipod.rag" to 2
ingress-control-1    | 2025-11-16T07:12:44.796193000Z 2025-11-16T15:12:44.795+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:wcloud.gblw.app.payqrcode uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.571367000Z 2025-11-16T12:58:59.571+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.aipod.rag" to 2
pkgm-1               | 2025-11-16T04:58:59.571416000Z 2025-11-16T12:58:59.571+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lazycat.aipod.rag" 
ingress-control-1    | 2025-11-16T07:12:45.405810000Z 2025-11-16T15:12:45.405+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.571473000Z 2025-11-16T12:58:59.571+0800	INFO	engine	engine/engine.go:164	project "cloud.lazycat.aipod.rag" acquired the start lock in 40.039µs
ingress-control-1    | 2025-11-16T07:12:47.003812000Z 2025-11-16T15:12:47.003+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xduyzy.lzcapp.netron uid:error 对应的域名
pkgm-1               | 2025-11-16T04:58:59.773597000Z 2025-11-16T12:58:59.773+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.aipod.rag 
ingress-control-1    | 2025-11-16T07:12:47.595934000Z 2025-11-16T15:12:47.595+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T04:59:00.495720000Z 2025-11-16T12:59:00.495+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.aipod.rag 
ingress-control-1    | 2025-11-16T07:12:49.204432000Z 2025-11-16T15:12:49.204+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xu.infinilabs.console uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:49.804068000Z 2025-11-16T15:12:49.803+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T04:59:31.026074000Z 2025-11-16T12:59:31.025+0800	INFO	engine	engine/engine.go:190	project cloud.lazycat.aipod.rag is in ready, cost:31.454461422s
pkgm-1               | 2025-11-16T04:59:36.074942000Z 2025-11-16T12:59:36.074+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.aipod.rag" to 2
ingress-control-1    | 2025-11-16T07:12:51.402495000Z 2025-11-16T15:12:51.402+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xyz.mxue.easyvoice uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:52.355793000Z 2025-11-16T15:12:52.355+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.morphotv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:08.110443000Z 2025-11-16T13:05:08.109+0800	INFO	pkgm-ss	ss/download.go:40	Installing "http://app.cloud.lazycat.developer.tools.lzcapp:34439"(appid:"") by "axy"...
ingress-control-1    | 2025-11-16T07:12:54.499682000Z 2025-11-16T15:12:54.499+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.navidromeng uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:08.114017000Z 2025-11-16T13:05:08.110+0800	INFO	pkgm-ss	ss/download.go:272	begin downloading task_id:"e1b94e7a-b411-449d-b8c8-65f5cb95c507"  status:CREATING  create_at:{seconds:1763269508  nanos:110066232}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:34439" to /lzcsys/var/runtime/lpk-cache/e1b94e7a-b411-449d-b8c8-65f5cb95c507
pkgm-1               | 2025-11-16T05:05:08.114075000Z 2025-11-16T13:05:08.111+0800	INFO	pkgm-ss	ss/download.go:310	begin installing task_id:"e1b94e7a-b411-449d-b8c8-65f5cb95c507"  status:CREATING  create_at:{seconds:1763269508  nanos:110066232}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:34439"  downloaded_size:9283
ingress-control-1    | 2025-11-16T07:12:56.717046000Z 2025-11-16T15:12:56.716+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.ocr uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:12:58.875799000Z 2025-11-16T15:12:58.875+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.pvzge uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:08.114103000Z 2025-11-16T13:05:08.111+0800	INFO	core	core/manager.go:284	try installing  /lzcsys/var/runtime/lpk-cache/e1b94e7a-b411-449d-b8c8-65f5cb95c507, size:9283 deploy_uid:axy
ingress-control-1    | 2025-11-16T07:13:01.486314000Z 2025/11/16 15:13:01 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:33166: EOF
pkgm-1               | 2025-11-16T05:05:08.214840000Z 2025-11-16T13:05:08.214+0800	INFO	core	core/manager.go:238	install/extract cloud.lzcapp.qemu done. cost: 103.030049ms
pkgm-1               | 2025-11-16T05:05:08.236521000Z 2025-11-16T13:05:08.236+0800	INFO	core	core/manager.go:246	install/prepare cloud.lzcapp.qemu done. cost:21.824084ms
ingress-control-1    | 2025-11-16T07:13:01.487041000Z 2025/11/16 15:13:01 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:33132: EOF
ingress-control-1    | 2025-11-16T07:13:01.487234000Z 2025/11/16 15:13:01 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:33162: EOF
pkgm-1               | 2025-11-16T05:05:08.237032000Z 2025-11-16T13:05:08.236+0800	WARN	core	core/manager.go:260	uninstall old version package before really sync to pkgm/apps cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T07:13:01.487308000Z 2025/11/16 15:13:01 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:33174: EOF
pkgm-1               | 2025-11-16T05:05:08.237119000Z 2025-11-16T13:05:08.236+0800	INFO	core	core/manager.go:384	begin uninstalling pkg: cloud.lzcapp.qemu
pkgm-1               | 2025-11-16T05:05:08.237159000Z 2025-11-16T13:05:08.236+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:01.902407000Z 2025-11-16T15:13:01.902+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9610:fc08:9a73:c9b1:8b1f/tcp/41680"
ingress-control-1    | 2025-11-16T07:13:02.189776000Z 2025-11-16T15:13:02.189+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip6/240e:36d:326:9610:fc08:9a73:c9b1:8b1f/tcp/41680"
pkgm-1               | 2025-11-16T05:05:08.237248000Z 2025-11-16T13:05:08.237+0800	INFO	engine	engine/engine.go:151	stopping project "cloud.lzcapp.qemu" /lzcsys/data/system/pkgm/run/cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T07:13:02.397780000Z 2025-11-16T15:13:02.397+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T05:05:08.268253000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Stopping
ingress-control-1    | 2025-11-16T07:13:02.440165000Z 2025-11-16T15:13:02.439+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.re uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:08.268385000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopping
pkgm-1               | 2025-11-16T05:05:10.395266000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Stopped
ingress-control-1    | 2025-11-16T07:13:04.838621000Z 2025-11-16T15:13:04.838+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:anpho.lzcapp.chromium uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:13:07.132094000Z 2025-11-16T15:13:07.131+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:app.ikw.lzc.subway uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:10.395529000Z  Container cloudlzcappqemu-app-1  Removing
ingress-control-1    | 2025-11-16T07:13:09.267347000Z 2025-11-16T15:13:09.267+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:chestnut.app.adguardhome uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:10.713322000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-app-1  Removed
ingress-control-1    | 2025-11-16T07:13:11.417686000Z 2025-11-16T15:13:11.417+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.catimg uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:10.982565000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Stopped
pkgm-1               | 2025-11-16T05:05:10.982732000Z  Container cloudlzcappqemu-qemu-1  Removing
ingress-control-1    | 2025-11-16T07:13:13.532051000Z 2025-11-16T15:13:13.531+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.aipod.imagen uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:13:15.625149000Z 2025-11-16T15:13:15.625+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.accent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:11.235938000Z cloud.lzcapp.qemu: Container cloudlzcappqemu-qemu-1  Removed
ingress-control-1    | 2025-11-16T07:13:17.867204000Z 2025-11-16T15:13:17.867+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.duplicati1 uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:11.236584000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removing
ingress-control-1    | 2025-11-16T07:13:19.929462000Z 2025-11-16T15:13:19.929+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.jirafeau uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.326379000Z cloud.lzcapp.qemu: Network cloudlzcappqemu_default  Removed
pkgm-1               | 2025-11-16T05:05:12.349190000Z 2025-11-16T13:05:12.348+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:PkgUninstalled  pkg_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:22.085659000Z 2025-11-16T15:13:22.085+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.libretv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.349399000Z 2025-11-16T13:05:12.349+0800	INFO	core	core/manager.go:401	uninstall pkg: cloud.lzcapp.qemu is done, cost:4.112104513s
ingress-control-1    | 2025-11-16T07:13:24.138377000Z 2025-11-16T15:13:24.138+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.morphotv uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.349442000Z 2025-11-16T13:05:12.349+0800	INFO	core	core/storage.go:173	begin sync to pkgm/apps  cloud.lzcapp.qemu
ingress-control-1    | 2025-11-16T07:13:26.296172000Z 2025-11-16T15:13:26.295+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.navidromeng uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:13:28.437465000Z 2025-11-16T15:13:28.437+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.ocr uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.351124000Z 2025-11-16T13:05:12.351+0800	INFO	core	core/storage.go:176	sync to pkgm/apps/cloud.lzcapp.qemu done.  cost:1.994878ms
pkgm-1               | 2025-11-16T05:05:12.372102000Z 2025-11-16T13:05:12.371+0800	INFO	pkgm-ss	ss/download.go:321	install done task_id:"e1b94e7a-b411-449d-b8c8-65f5cb95c507"  status:INSTALLING  create_at:{seconds:1763269508  nanos:110066232}  download_url:"http://app.cloud.lazycat.developer.tools.lzcapp:34439"  downloaded_size:9283
ingress-control-1    | 2025-11-16T07:13:30.729122000Z 2025-11-16T15:13:30.728+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.pvzge uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:13:32.823016000Z 2025-11-16T15:13:32.822+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.re uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.372248000Z 2025-11-16T13:05:12.371+0800	INFO	pkgm-ss	ss/download.go:49	Installed "http://app.cloud.lazycat.developer.tools.lzcapp:34439"
pkgm-1               | 2025-11-16T05:05:12.372285000Z 2025-11-16T13:05:12.372+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:34.933203000Z 2025-11-16T15:13:34.933+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:cloud.lazycat.app.vuetorrent uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.373120000Z 2025-11-16T13:05:12.372+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:36.995154000Z 2025-11-16T15:13:36.995+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:czyt.app.claper uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:13:39.089148000Z 2025-11-16T15:13:39.088+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:in.zhaoj.baidunas uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.399055000Z 2025-11-16T13:05:12.398+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:41.212452000Z 2025-11-16T15:13:41.212+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:ltp.cloud.com uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.399193000Z 2025-11-16T13:05:12.398+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:43.352874000Z 2025-11-16T15:13:43.352+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:lzcapp.cloud.app.reids uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:12.399360000Z 2025-11-16T13:05:12.398+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lzcapp.qemu" 
pkgm-1               | 2025-11-16T05:05:12.399412000Z 2025-11-16T13:05:12.398+0800	INFO	engine	engine/engine.go:164	project "cloud.lzcapp.qemu" acquired the start lock in 14.477µs
ingress-control-1    | 2025-11-16T07:13:45.470537000Z 2025-11-16T15:13:45.470+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:wcloud.gblw.app.payqrcode uid:error 对应的域名
ingress-control-1    | 2025-11-16T07:13:47.562487000Z 2025-11-16T15:13:47.562+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xduyzy.lzcapp.netron uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:13.579519000Z 2025-11-16T13:05:13.579+0800	WARN	core	core/instance.go:141	ignore setting cloud.lzcapp.qemu status to PAUSED after stopped
ingress-control-1    | 2025-11-16T07:13:49.626087000Z 2025-11-16T15:13:49.625+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xu.infinilabs.console uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:13.580217000Z 2025-11-16T13:05:13.579+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:13:51.754987000Z 2025-11-16T15:13:51.754+0800	WARN	lzcapp	lzcapp/misc.go:60	无法查询到 pkg_id:xyz.mxue.easyvoice uid:error 对应的域名
pkgm-1               | 2025-11-16T05:05:17.142516000Z 2025-11-16T13:05:17.142+0800	INFO	engine	engine/engine.go:190	project cloud.lzcapp.qemu is in ready, cost:4.743320338s
ingress-control-1    | 2025-11-16T07:18:08.291082000Z 2025-11-16T15:18:08.290+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-16T05:05:17.143635000Z 2025-11-16T13:05:17.143+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
pkgm-1               | 2025-11-16T05:05:22.328686000Z 2025-11-16T13:05:22.328+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
ingress-control-1    | 2025-11-16T07:18:08.415473000Z 2025-11-16T15:18:08.415+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://0b-82d-615f-8c7e-6d5d-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g408f391f"  virtual_ip:"fc03:1136:380b:82d:615f:8c7e:6d5d:0"  peer_id:"12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-16T07:18:08.565532000Z 2025-11-16T15:18:08.565+0800	INFO	usersession	usersession/grpc.go:57	updating auth token cba225ff-1f0f-4558-b66c-a54f0c187b98 by 12D3KooWDyHs3pTgUJNubGSapTYcYseXDXgXqYikBvGaF9sgjKzA
pkgm-1               | 2025-11-16T05:05:22.329177000Z 2025-11-16T13:05:22.328+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lzcapp.qemu" to 2
